
add_my_test(test-mass-3d-generic test-mass-3d-generic.cpp)
add_my_test(test-vector-mass-cell-3d test-vector-mass-cell-3d.cpp)
add_my_test(test-vector-gradgrad-cell-3d test-vector-gradgrad-cell-3d.cpp)
# add_my_test(test-vector-jump-penalty-interior-3d test-vector-jump-penalty-interior-3d.cpp)
add_my_test(test-advection-1d-generic test-advection-1d-generic.cpp)
add_my_test(test-advection-3d-generic test-advection-3d-generic.cpp)
add_my_test(test-upwind-3d-generic test-upwind-3d-generic.cpp)
add_my_test(test-diffusion-3d-generic test-diffusion-3d-generic.cpp)
add_my_test(test-pullback-runtime-validation test-pullback-runtime-validation.cpp)
add_my_test(test-diffusion-volume-only test-diffusion-volume-only.cpp)
add_my_test(test-diffusion-consistency-only test-diffusion-consistency-only.cpp)
add_my_test(test-diffusion-symmetry-only test-diffusion-symmetry-only.cpp)
add_my_test(test-diffusion-symmetry-vs-legacy test-diffusion-symmetry-vs-legacy.cpp)
add_my_test(test-diffusion-symmetry-1d-minimal test-diffusion-symmetry-1d-minimal.cpp)
add_my_test(test-diffusion-vary-sigma test-diffusion-vary-sigma.cpp)
add_my_test(test-face-advection test-face-advection.cpp)
add_my_test(test-advection-p-adaptivity test-advection-p-adaptivity.cpp)
add_my_test(test-advection-h-adaptivity-2d test-advection-h-adaptivity-2d.cpp)
add_my_test(test-advection-hp-adaptivity-3d test-advection-hp-adaptivity-3d.cpp)
add_my_test(test-face-advection-split-mesh test-face-advection-split-mesh.cpp)
add_my_test(test-face-advection-split-mesh-2d-ascii test-face-advection-split-mesh-2d-ascii.cpp)
add_my_test(test-diffusion-symmetry-face-analysis test-diffusion-symmetry-face-analysis.cpp)
add_my_test(test-diffusion-symmetry-per-face test-diffusion-symmetry-per-face.cpp)
add_my_test(test-diffusion-symmetry-plus-minus-faces test-diffusion-symmetry-plus-minus-faces.cpp)
add_my_test(test-boundary-mass-2d-generic test-boundary-mass-2d-generic.cpp)
add_my_test(test-boundary-sipdg-2d-generic test-boundary-sipdg-2d-generic.cpp)
